my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::StatisticsImpl::recordTick;rocksdb::CoreLocalArray<rocksdb::StatisticsImpl::StatisticsData>::AccessElementAndIndex;[my_transaction_example] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::StatisticsImpl::recordTick;rocksdb::CoreLocalArray<rocksdb::StatisticsImpl::StatisticsData>::AccessElementAndIndex;rocksdb::port::PhysicalCoreID 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::StatisticsImpl::recordTick;rocksdb::port::PhysicalCoreID 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::Status::operator= 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::StopWatch::~StopWatch 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::StopWatch::~StopWatch;rocksdb::(anonymous namespace)::PosixClock::NowMicros 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::StopWatch::~StopWatch;rocksdb::(anonymous namespace)::PosixClock::NowMicros;__vdso_gettimeofday 8
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::SystemClock::Default 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::TrimHistoryScheduler::Empty 8
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatch::Iterate 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto 7
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::MemTableInserter::MarkNoop 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::MemTableInserter::PutCF 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate 13
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::ColumnFamilyMemTablesImpl::GetMemTable 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::ColumnFamilyMemTablesImpl::Seek 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTable::Add 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl 25
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;__memmove_avx_unaligned_erms 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::(anonymous namespace)::SkipListRep::Allocate 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::EncodeVarint32 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::EncodeVarint32;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add 20
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate;rocksdb::ConcurrentArena::AllocateAligned 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::AllocateNode 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::AllocateNode;[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::AllocateNode;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::AllocateNode;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::(anonymous namespace)::SkipListRep::Allocate;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::AllocateNode;rocksdb::ConcurrentArena::AllocateAligned 16
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::AllocateNode 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false> 19
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::(anonymous namespace)::BytewiseComparatorImpl::Compare 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels 65
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels;TLS init function for rocksdb::perf_context 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels;rocksdb::(anonymous namespace)::BytewiseComparatorImpl::Compare 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels;rocksdb::MemTable::KeyComparator::operator 52
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels;rocksdb::MemTable::KeyComparator::operator;__memcmp_avx2_movbe 22
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels;rocksdb::MemTable::KeyComparator::operator;rocksdb::(anonymous namespace)::BytewiseComparatorImpl::Compare 19
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::MemTable::KeyComparator::operator 9
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::MemTable::KeyComparator::operator;__memcmp_avx2_movbe 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<false>;rocksdb::MemTable::KeyComparator::operator;rocksdb::(anonymous namespace)::BytewiseComparatorImpl::Compare 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::InsertConcurrently;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<true> 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::InsertConcurrently;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<true>;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::RecomputeSpliceLevels;TLS init function for rocksdb::perf_context 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::InsertConcurrently;rocksdb::InlineSkipList<rocksdb::MemTableRep::KeyComparator const&>::Insert<true>;rocksdb::MemTable::KeyComparator::operator;__memcmp_avx2_movbe 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::MemTable::ShouldFlushNow 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::MemTable::UpdateFlushState;rocksdb::(anonymous namespace)::SkipListRep::ApproximateMemoryUsage 6
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::MemTable::UpdateFlushState;rocksdb::MemTable::ShouldFlushNow 10
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal;rocksdb::DBImpl::WriteImpl;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::MemTableInserter::PutCFImpl;rocksdb::MemTable::Add;rocksdb::MemTable::UpdateOldestKeyTime 3
